I8Bx7iuHWz6d2TQDfKfjqA	-89.325523	43.054703	"Pizza"
I9ou3EWN8rz9jva7eOWDhA	-89.437431	43.074291	"Pizza"
IbYYCuGqR4Lgfvf_WJTNuw	-89.390274	43.07478	"Italian"
IDzoyWfSInajUDnsN3wW6g	-89.457436	43.014931	"American (Traditional)"
IEmqrFe96NOhU07TA0rZdw	-89.494423	43.104534	"American (Traditional)"
iFd_GU21RrxyzL8eE0RQEQ	-89.408356	43.067757	"Asian Fusion"
IgHkvKIzy6Zjx5NBA0i0ng	-89.383934	43.076584	"Seafood"
igIYj4v02l7KNIIY6jSlDQ	-89.394295	43.074852	"Burgers"
Ihd6mI4cfXzIwcMSXZnhnA	-89.444023	43.035503	"American (New)"
iH_M6BQkAPM7kz3_vJ79RQ	-89.351646	43.092968	"Asian Fusion"
iJoOddOUDpJISnQxzcDw9Q	-89.39386	43.073063	"American (New)"
ImJ7QAw6T6ayJT1AGr7OgA	-89.381004	43.074268	"American (New)"
IncHBMUV1ZqQIuuUqNWCow	-89.3452	43.093769	"Delis"
IoWXpj8WFNNu47rKpPb-Og	-89.473602	43.050179	"Mexican"
IQir8LAg3twHUpyTFbKzsQ	-89.386581	43.074741	"Burgers"
iun1duUP2DH4i05GFKeDcw	-89.461342	43.193665	"Pizza"
ivtZQyk8W-ZRbUHkUpXh6Q	-89.446281	43.075813	"Soup"
iZiZ99cSmh7WN_FPFgxHwA	-89.378334	43.078671	"Burgers"
IzSXqxIto8XZb70oW3tagg	-89.309074	43.129593	"Mexican"
J1PYuJeaIicJ_869hiwkyw	-89.53286	43.00267	"Mexican"
J3A5V0Hl07o_KQSI2hHf_g	-89.381561	43.074345	"Breakfast & Brunch"
j61tzz0XkdFV8YUBZNNzhw	-89.303368	43.130375	"Mexican"
j7GDzt9TfD87_JWJy9eI4Q	-89.227005	43.199535	"Breakfast & Brunch"
J7LSbTM72--2497H1kkM0w	-89.355324	43.092377	"Burgers"
j7m93ywQtPt9e2pUZwUBlw	-89.524429	43.098564	"American (Traditional)"
J9e170ePOgmkaJR1pEFB3Q	-89.412514	43.067589	"Gastropubs"
Jb5SB2OXbRW0e7ErGlMK-Q	-89.325333	43.085152	"Burgers"
jbg4nsAmAsAy4uk7GO9GuQ	-89.395012	43.073608	"Thai"
JCJcqtpyMebMoBKqCpdPhQ	-89.301826	43.013611	"Pizza"
Jcy2OENZ9uTPee2gE6InMg	-89.503044	43.065376	"Asian Fusion"
JcYf2kgpAgkpWq_7lf6I4Q	-89.239708	43.177956	"Chicken Wings"
JD1uVun5FEF_Ih2PnHCbuA	-89.313789	43.08432	"American (New)"
JdCFcgw4yk4M1ZRhAhBIag	-89.303978	43.130005	"American (New)"
JdIDnJocVGw3qPQt-TUCzg	-89.393227	43.074089	"Barbeque"
jEf18KTlek4zRHdsv6kIPQ	-89.418167	43.06411	"Belgian"
JeQoph3qUjc1R1hB2Ym4hA	-89.312195	43.125423	"Pizza"
jeVW4mtueMKmy-zIAosOmw	-89.427269	43.057861	"Burgers"
JeXAH4ViHZpZi7RMC-NQjw	-89.409996	43.06776	"American (Traditional)"
JFQL_nMFo2bG215kCjuvmQ	-89.50293	43.059242	"Mexican"
JFtE_LnG2D8jYKxiWaVfzg	-89.422165	43.034611	"Sandwiches"
JfwNftzYnLyX5O1Koc794g	-89.297676	43.131386	"Burgers"
jGU7WGOM2qUHofLKZAFAIg	-89.324547	43.047218	"Chinese"
JHH_izscXkz4L_vhSWgj1Q	-89.51255	43.058781	"Barbeque"
JJFoeKZXgi2_LeECDMkkoQ	-89.360123	43.092873	"American (New)"
jjs3hjwVrZt4aMvaVjq5wg	-89.326408	43.071491	"Pizza"
JlvNACJVl7irjkosXgwhIw	-89.497009	43.058556	"Pizza"
jM-vUiQqkHDanbUezYAgSg	-89.344795	43.102886	"Chinese"
jMuL6rhpAMlZUjxCRhoszg	-89.381638	43.074406	"Steakhouses"
jNznjS_5scWjZbuXPM2mgg	-89.525681	43.090454	"American (New)"
jo-BEjs7UYovOAupDAN_yw	-89.363258	43.129414	"Pizza"
JoqEMWBfPFS6pLhBxPyENQ	-89.504944	43.061447	"Fast Food"
jOt2dDDvOJrvHMUPNgqyVA	-89.518478	43.075176	"Chinese"
JPFzpR5PvZWqHXQMIZFk2w	-89.309044	43.122993	"Sandwiches"
jPoxyjiGRAauQBBC8Cv0nw	-89.369843	43.094704	"Steakhouses"
JqFd6WfrCqDvvgPmfY5njw	-89.40432	43.067554	"Chinese"
jqo3Ljexof9sA8PhSTwEjA	-89.312416	43.122246	"Indian"
jqOPL979k-t_Vc049CnAjg	-89.290657	43.106571	"Pizza"
JQrF4iHYZkF5IBTvOQBpIw	-89.438347	43.075352	"Breakfast & Brunch"
jRRXj-_BhNvmxG8I568uKg	-89.444321	43.075291	"Chinese"
js34oCYYc3od-WQcR1_yPg	-89.379471	43.075554	"Cajun\/Creole"
jsortSnJ4WQVoH5y5Nkq0g	-89.352043	43.046829	"Chinese"
jX2ibRfoHT-lw0Q5_xBzsA	-89.519432	43.060581	"Gluten-Free"
JxYTEIQqDEXgjHXtfvecAA	-89.467499	43.075783	"Mexican"
K2BxGfj37me-kf__ey4GVQ	-89.400002	43.05777	"Barbeque"
k4JV4ZZpePUvyYRB56k75g	-89.393967	43.047035	"Japanese"
k5H_Rach_UfUMBzceYDmPA	-89.387459	43.074848	"Seafood"
k7nMFY6F1mAkmuXTHSPZoQ	-89.53302	42.989704	"Pizza"
K8H3xHHqQU4ptS-KMU1Rpg	-89.392273	43.074261	"Burgers"
kaVALmiCtmGywyZ9OKLf0A	-89.518471	43.076077	"Mexican"
kb9tYt5ROG7UCErX0zhskg	-89.447685	43.075108	"Mexican"
kBlNS_d29MrzbaqY-8-JiA	-89.389557	43.071991	"Latin American"
KBsLagkr8NN8SCozXI9zvQ	-89.383797	43.077438	"Creperies"
kCxBx5BK0CkDmgM6K-oJ8g	-89.410965	43.029713	"Burgers"
KFJ1jBfFkRfyn3AoAUl3YQ	-89.516045	43.097687	"Burgers"
KglkEgsfJwvi5FlVEeI_Rg	-89.37606	43.08474	"Pizza"
KHOHjA8HOcTlFBCtMQFv8A	-89.349312	43.093132	"American (Traditional)"
ki33_SvM4kPjgA44Re8-zQ	-89.326714	43.056622	"Delis"
kiAsweI4sOjDzGyz3Y_HsQ	-89.511314	43.106274	"Burgers"
kIFYMeaYAQ44wQVQSO2qqA	-89.393623	43.074387	"Dim Sum"
kJMUMpRfGMZUhjzoz-YvmQ	-89.503616	43.050091	"Sandwiches"
KJzbxY4NJir2JTyf2ZpyuA	-89.401131	43.060635	"Chinese"
kkJjyRQHnFYojucX1XrV8Q	-89.473793	43.050999	"American (Traditional)"
Kll7gNga3DJAqBlI_QfQvQ	-89.304115	43.129383	"Mongolian"
KlXFiE8uA4R7o0uH9_GFYQ	-89.435463	43.073685	"Mexican"
kN1r0JbeWQVJ4pCdNg0nFA	-89.461891	43.194317	"Steakhouses"
Ko4WEdNZcqJ-wG5TWvy4tg	-89.396347	43.073338	"Japanese"
KOr67KmoAwv7sm2pFNbFFA	-89.325729	43.058548	"Seafood"
koRLvzIl-4fCybOIdk56jA	-89.511055	43.095554	"Cajun\/Creole"
kOXJrbuB1a1Na6sf_WQnDg	-89.325951	43.048756	"American (Traditional)"
kQwOqgf1GJ9rGoR63aODgg	-89.539085	42.989132	"American (Traditional)"
KTqNU4plO23583DYAMGXYg	-89.486221	43.100384	"Chicken Wings"
KW6HejC-67KSL9J8Cz1dSw	-89.528481	43.075344	"Chinese"
KzE5pMcqJG0YI2VW28_pig	-89.365089	43.088436	"Steakhouses"
KZqtFAwDj83bTXxft2FMjg	-89.386147	43.075317	"Indian"
k_I-3oMvtwagc6ncm_4dJw	-89.456314	43.014187	"American (Traditional)"
l7imlEc3eotQ6v2i3B9j9g	-89.497116	43.016132	"Pizza"
L9ANG1S2a-ap3FDASsyNgw	-89.452988	43.071846	"American (New)"
lacQtBT5y4-ba3Vc5zaChQ	-89.407166	43.067829	"Chicken Wings"
lbgz7xgYLCL7B-87Uvzx1A	-89.523788	42.994644	"Burgers"
lbsXdPS87AOWpEgOYFQlFg	-89.497993	43.013988	"Fast Food"
LczmFOyHd7US9DlxC4FUWg	-89.473747	43.051567	"American (New)"
LfZkD8a_d3joEnGHlaw_sQ	-89.309967	43.124599	"Japanese"
LHyB122HpkWueoWj-0bX4A	-89.437325	43.074127	"Pizza"
lIL_VuvmxBr_yQQH_P9QHg	-89.369408	43.080059	"Breakfast & Brunch"
lIZIzyPMiI76KD-oYTAo-A	-89.495499	43.057938	"Steakhouses"
lJ42TdBYPhu5YL0S1MTx2A	-89.395401	43.074875	"Sandwiches"
ljM93seasLFGNZIljfHLKQ	-89.496246	43.060841	"Chinese"
lJZ6Fmei-JTNb-6AsGVFJg	-89.401192	43.060333	"Chinese"
LLR8iqKn7nmfwXWl1S13Lw	-89.392723	43.074749	"American (Traditional)"
lNE3gOMb724YPlZAA8WlXQ	-89.314171	43.123413	"Burgers"
lpMxECFXLWSoz0fEBrex1w	-89.30378	43.012505	"American (Traditional)"
lqWA69JvNPnKppFzKcAx5A	-89.214096	43.183205	"American (Traditional)"
LRKJF43s9-3jG9Lgx4zODg	-89.374985	43.251045	"Fast Food"
lT0ojiymSxa_hqG5i91Umg	-89.393066	43.075459	"Brazilian"
Lu0N7DPZKJ6OHBpwsymwYw	-89.36274	43.129723	"Mexican"
LWmlH8MwUnwMWN5Ma8utnQ	-89.326073	43.057297	"Delis"
lWtpoG_7K7wwyvggpdIDRQ	-89.466667	43.075516	"Pizza"
lYtEUImN4UeqRiDblcbmkw	-89.525192	43.073189	"American (New)"
LY_N7ALZ59BlCZIktlp13Q	-89.289284	43.148521	"Irish"
LZhSXYnTkl19ADNbuhflPg	-89.51226	43.05862	"Chinese"
l_0JhWjpL2BesMEIDAM4Fg	-89.416603	43.065231	"Pizza"
M1n4HVSdD9FIyfmIoxxRrg	-89.346169	43.093636	"Mediterranean"
m79L5WLftprDSKdXEtdrIg	-89.39595	43.074776	"American (Traditional)"
m7A3dirXL7hki-N_3ljCXw	-89.41404	43.066967	"Soul Food"
m892tIZECgluvVNsfcXjfQ	-89.451447	43.074741	"Steakhouses"
m895jLiOudG5PuMLMnt13Q	-89.382988	43.073803	"Asian Fusion"
M9hINQo_GnEenib_3wA33Q	-89.385414	43.075378	"Sandwiches"
MAQuGx-ontt6sFidiyivRQ	-89.390755	43.074715	"Japanese"
mCDxCgLrtC6ehnqA2kdlBA	-89.400871	43.060844	"Latin American"
mCkBmMzzebIqJgEFQnYbkQ	-89.38134	43.074738	"Barbeque"
mfyN5vtvzga1LCU_8zQVhg	-89.423569	43.034576	"Caribbean"
Mk3Zdgr98L5aX8OZbamLUg	-89.380653	43.074532	"American (New)"
MKsb2VpLB-0UBODcInDsSw	-89.500687	43.09705	"Chinese"
MLhAJtjWHoToXm4pXzIV_Q	-89.393066	43.075459	"Brazilian"
MONajnUQ5-IRtv8PSPn_yA	-89.307068	43.084991	"Breakfast & Brunch"
moXWAu-8-kZqJQ4XV3zhlA	-89.43	43.015442	"Cajun\/Creole"
MRkKtODtC6p6weVE370vcw	-89.391495	43.074577	"Mexican"
MRObvlfMLEhz9szPTMkGwQ	-89.381104	43.074993	"American (New)"
MVFeOZVt641WBvdsRmnhPg	-89.357979	43.104435	"American (Traditional)"
MvWxzyY3zIFH1fZL53E1yw	-89.395439	43.067623	"Dim Sum"
myck1Tde_kSBGZWtS3IcHA	-89.379745	43.074577	"Tapas\/Small Plates"
MyeOK7hDefkzlOW4-Y0qVw	-89.382286	43.076027	"Falafel"
n-O-ZAWuFNcT3_saUNuijA	-89.317383	43.09782	"Chinese"
n0nO8SqUhinPwsYWxF6Ggw	-89.299179	43.133102	"Barbeque"
N2JLcJVu7GNI1gljz7MfDw	-89.445518	43.034523	"Moroccan"
N5Ha9RpMPYnYqBurfS1mtg	-89.298752	43.133747	"Steakhouses"
n6cm_UuOgYnrMSgcc9DDwQ	-89.471527	43.021	"American (New)"
N6GOzN3tUw1uZa9F3TK6ZQ	-89.45385	43.075714	"Mexican"
N8Q2s-Snz2vL79zB3rEEug	-89.364319	43.083252	"Burgers"
naUQ_ZHKq2ONBwW5EhJXJQ	-89.428986	43.056786	"American (Traditional)"
nbpY3tbPrAksoqOrYwlx7Q	-89.395248	43.074867	"Mediterranean"
nD7siFv4qlUd6p5hb2ROHA	-89.424095	43.002316	"Mexican"
NDAxF0_RCZBQedVO_d5WnA	-89.230476	43.180786	"Chinese"
nE51k932dNFc-gClgPguVw	-89.354683	43.092201	"American (Traditional)"
NERLJXacJ3b6peiZ8ceeqA	-89.510597	43.095375	"American (New)"
NG6A1dF_kEpvv7yCbDyOXw	-89.524178	43.081535	"Steakhouses"
NGd6y0mliDBWUinZrHV95A	-89.394821	43.073471	"Sandwiches"
nGITQ2y2zIiTtdZIcpnPpQ	-89.368538	43.08046	"Pizza"
NgtL59zyO_uHkCRdAKx9Aw	-89.400856	43.059841	"Sandwiches"
NiO-zxKvN0s8SrpPUJzyrg	-89.523804	42.993832	"Burgers"
nisE3lGuzeEWY2KXMGbYNg	-89.383476	43.076748	"Greek"
Nj0vQjUYjaa7qbvZlEr2jQ	-89.494942	43.096889	"American (New)"
NktflCS0XU0jNnfmA_rUVQ	-89.401306	43.067787	"Sandwiches"
nm8-Bn7O3DUytb5RZw4V5A	-89.308304	43.125076	"Fast Food"
nNtQUTbPkTiuPt5S9_RBFQ	-89.388214	43.0369	"Soul Food"
nQK95GJD_KB-bc_g14bD9g	-89.355858	43.091171	"Sandwiches"
NqV89VQBV9kvUaA7a8F-tg	-89.389923	43.074516	"Breakfast & Brunch"
nTtHXkGVjBrE1Eez-mT3aA	-89.393944	43.074684	"Japanese"
NU-zCTASWAWs4Q3urXH34g	-89.401001	43.060371	"Thai"
NVxVxIejYzTYC0Pykia91A	-89.356567	43.097919	"Breakfast & Brunch"
NwpLyXhYhid7YND3n63MqQ	-89.389503	43.071857	"Latin American"
NY9IPJUtCK86OMZRyDstlA	-89.446487	43.185123	"Pizza"
NZx8-l781_yegpZzze0SrQ	-89.470863	43.184158	"Pizza"
o0glZNTt9u5D4inTo8yAhQ	-89.210815	43.181072	"American (Traditional)"
O4Vj8OBC47rfnDiT40xWgw	-89.396347	43.073338	"Steakhouses"
O5lo-GKCG3cX8X4bh_DR_A	-89.314781	43.122528	"Breakfast & Brunch"
o8tByeItJvauPe3ro4C-Jw	-89.40049	43.061584	"Mexican"
o9yOVCn0XH-E-lGVvhR0SQ	-89.400002	43.076355	"American (Traditional)"
OAXWfsklsATjpui2C8HilQ	-89.408699	43.06776	"Pizza"
OC8AUJshLVimn_-P_INvJw	-89.218529	43.183277	"Chicken Wings"
ocBn5aTkPzIspEW_16_uMQ	-89.519218	43.097805	"Burgers"
ocM1uh1T3HP_6g9b3GxLHg	-89.452019	43.038074	"Mexican"
OCXnwXY6knlIkvz-WR1L0Q	-89.326965	43.047424	"Chinese"
OdetLT5gBDPneWZUfyf7_A	-89.389175	43.074982	"Mediterranean"
oDhW8nHK3wxxpNGsebByeg	-89.324379	43.119953	"American (Traditional)"
oF6fkggof-biVezMoe0h3Q	-89.395248	43.073452	"American (Traditional)"
oG461FRj4wvl4MwDnvRtww	-89.477219	43.015488	"Delis"
oGE8GPmBvHXQskP-m2cdLw	-89.382362	43.075291	"American (New)"
oIJYW6CGV3anvQE-SpofzA	-89.393341	43.075264	"Mexican"
OLV_KmtKkIcxs3QJIXk6gA	-89.394691	43.075138	"Mexican"
omWFwLRqI3VTcM46L8-qaA	-89.449234	43.075676	"Mediterranean"
oPy0Tl_2FDz0xmzdZJWLnw	-89.394325	43.07513	"Fast Food"
OQiuH7p9g5il4A37ovvoag	-89.306374	43.128456	"Steakhouses"
oudTF4EN_C8thENGiTQf-w	-89.308762	43.126678	"American (New)"
oUxY7X9MCqd_wrZgfV4GNQ	-89.513885	43.060059	"American (Traditional)"
owGvJscfm-k-rpAH8mEmBg	-89.386581	43.075611	"American (New)"
owSUyyh0E-SuMUVhEoYRfQ	-89.423988	43.017906	"Russian"
OwZGnPRa4ey7uVtmtkgOxw	-89.416916	43.064709	"Mediterranean"
oX6KamASYXnMIe5kpVhezw	-89.30838	43.120575	"Chinese"
OXLegbUo6HA3DN3lBFTsUg	-89.390625	43.074905	"Mediterranean"
oxOXOMTcAntmPU3f_1YFjw	-89.50518	43.05854	"Greek"
oXup5d96auPpUOBh5YBeyA	-89.364273	43.083672	"Caribbean"
oZaCeojhVeBMvcjk_bFDag	-89.454216	43.036453	"Seafood"
OzB1Hv1A8Lz_V4hYZ7Duzw	-89.439026	43.060669	"Burgers"
O_Pu4mKGOqQVlmH07Zbnhg	-89.338791	43.193405	"American (Traditional)"
P46Logr1MjUMaX5LkdKmWQ	-89.393341	43.075264	"Pizza"
P66sz7bv4Kf0hpv99EJRkg	-89.529167	43.091118	"Irish"
P6Pd2jqw3kd5W9-2zTH53A	-89.309074	43.129593	"Mexican"
Pa_brCvUaiUPPvm3tJQwgw	-89.328468	43.114655	"Greek"
pCzLfTSM5JDWuYs800kd2w	-89.423195	43.017723	"Pizza"
pHBQ-dQRwN3z7Rq7iSog-A	-89.299751	43.084614	"Pizza"
PhdMPqSdLZi6IV8SdnpUAQ	-89.309418	43.12627	"Italian"
phhIK_ibq30MYfPe1RqnuQ	-89.387367	43.074337	"Italian"
phKPw5YMDur-Ssm_5S9Mag	-89.513741	43.096359	"Chinese"
pi6eN2zM9VAR4RjAoFSqzg	-89.452332	43.072243	"Sushi Bars"
PjviuTR-xCu7gQp_OkypFw	-89.353798	43.092304	"Thai"
pJwfUoqrSmn4DzKvYPG15Q	-89.502243	43.082611	"Chinese"
pMqxdmAaOIqd65pc90ZxCQ	-89.415901	43.150578	"Delis"
ppeTb_JfnAbO200zcTgNMw	-89.388954	43.074677	"American (New)"
PrgdIc0zK9nc8jo8I18x8A	-89.381165	43.075188	"Burgers"
prVzsllS7vDmOjgLrGeRTw	-89.213852	43.183037	"Pizza"
pS5WsUlWOVAPM0S2rVI-SQ	-89.395508	43.07299	"Breakfast & Brunch"
pSiRWeCqs7a1xvS9ycLoTQ	-89.291107	43.106575	"Chinese"
PU0mSETFzjlHjPpvuG2L7Q	-89.395721	43.074875	"Burgers"
PuuOi8bxsvgD_r60iCXS9g	-89.199524	43.075562	"American (New)"
pVakb9nR3jA3CzINOdj1aw	-89.290443	43.055805	"Thai"
PwoprUYCL7q-Qf42Vo6K7g	-89.509315	43.057091	"Japanese"
pYEGS9sTrmI7ZRYr6PUVMQ	-89.524887	43.071426	"Japanese"
Q-zcwSfZdlwr6GxH1DBi2Q	-89.225998	43.199295	"American (New)"
Q2jxycSUgHb8GkYV0LCX0g	-89.21093	43.19582	"Barbeque"
q83uB6EGF6y2MuR-7VZPRg	-89.371803	43.134052	"Fast Food"
q8fD82us6uuGufvI44NoAg	-89.510963	43.095543	"Italian"
QB64-PgfEUzbrOL50bJ0Bw	-89.317787	43.1217	"Fast Food"
QdSGdvZATzejDkSs435Rdw	-89.287354	43.107342	"Burgers"
QF14BFUVHRODxGNVflgm3A	-89.294106	43.12944	"Breakfast & Brunch"
QfCHvy6v39xPH7CvCASlFg	-89.321823	43.083488	"Pizza"
QFMHjSUt08y0c98SA3aBrA	-89.393135	43.074791	"Japanese"
qgVp-2nMz_3LwQvJRyOnng	-89.390213	43.079273	"Sandwiches"
qhPbmsT1nEJK6yVezXeXLg	-89.500801	43.056641	"Fondue"
QHSoLHA09QR8gVWc7DUTug	-89.218773	43.191814	"Sandwiches"
QKZfKyU8ZGy2UMfV7pnXtg	-89.368477	43.081181	"Mexican"
qmbHSjielEKCiVilOarRmw	-89.49514	43.055836	"Pizza"
Qmj5kB3b0yecXY2_arOWLQ	-89.544106	43.034035	"American (New)"
qN-ZkN7mJ_HpA1eKr4TJpw	-89.394325	43.07513	"Steakhouses"
Qnv-Kl3HW650ad8vl6M3fw	-89.420555	43.019333	"Japanese"
qodyGnpmj1zEfi7nJ534BA	-89.325272	43.056992	"Caribbean"
QPoVUuWecc1JIjuFZ7z8qA	-89.396103	43.073334	"Mexican"
QPvnu5I_l70fa7FPuTdMTQ	-89.486412	43.101059	"Mexican"
QQbrS9OZpQ_eALmMcw4tVw	-89.380997	43.075054	"Mexican"
qsBet6HtxE0x41cUYl8vgQ	-89.397125	43.075653	"American (New)"
qsq6Ozsxm1D4ZnF-ELN8Ug	-89.326126	43.060871	"Pizza"
qtof0pEDDUNjEqyWhTv7rg	-89.494194	43.056038	"Mexican"
qVYpYB4vSeijG8J01fOcEQ	-89.523186	43.097435	"Steakhouses"
qWHI4WUBBvJEmSKbPcSj0Q	-89.33992	43.247959	"American (Traditional)"
qymr9oI_9DCswudVnbLmHQ	-89.395981	43.074898	"Sandwiches"
QyUUk1q6X6zmblgoFViVNA	-89.394958	43.075142	"Salad"
qZvOUSrOPDvtqCXdeuVacg	-89.496811	43.06052	"Soup"
R-uBWKTDv8FS3Scskr6UCA	-89.394447	43.07513	"Pizza"
R-WGYWUx3ZjdkNBbMnX4Ng	-89.383316	43.076622	"American (New)"
r1Rlh4ATdawiln-hCLca_A	-89.392334	43.074612	"Sandwiches"
R2060e-CaVOuvncSKiwh0g	-89.390907	43.075256	"Burgers"
r2DtJRPrDnaMpliSJ9I9_w	-89.376778	43.083656	"Sandwiches"
r4HOnHnQWKaq0e7dlP1fRA	-89.382469	43.073563	"Burgers"
r5S_wYdu1vKRW1k-7_yOIA	-89.423683	43.067802	"Sandwiches"
r5vubOtIllL_hVZE9qXeFw	-89.392563	43.074326	"Sandwiches"
R6TxOULUEMSq1-7P0w6kTA	-89.308601	43.062725	"Fast Food"
R825-NTAI2wG2C4mN-dtNA	-89.290764	43.135441	"American (Traditional)"
r9qTBqmKG4TCb4IE6NcVXQ	-89.526405	43.073105	"Mongolian"
Ra-YjaLMpi2GA2Y_JhI_Mg	-89.405411	43.031151	"Soul Food"
rb8rRrH9bcb123-2Qaw3_Q	-89.386864	43.07317	"Delis"
rcF4ynGx5ySNQ3UFRPpcKA	-89.372169	43.07811	"Tex-Mex"
RC_6Br1TzdgWWDDIZMAI1A	-89.441681	43.075127	"Steakhouses"
rdAdANPNOcvUtoFgcaY9KA	-89.306137	43.025642	"American (Traditional)"
RgDg-k9S5YD_BaxMckifkg	-89.343719	43.240875	"Chinese"
rgSSCx0tb9AQyCkAvMSIoQ	-89.39521	43.07486	"Vegan"
rgyvl8tNVAony634_9vFdQ	-89.342926	43.10379	"Tex-Mex"
rh6Ieo2hIejppvew2bVL0A	-89.394814	43.074852	"Sandwiches"
RHZcJuvnYxiLOkoiE1aTcQ	-89.383423	43.073483	"Irish"
rINqiBnIgisJ1T21OePKtQ	-89.363655	43.10743	"Breakfast & Brunch"
RIsEPpt2jM7c_Ko_CyLwMw	-89.22525	43.182487	"Fast Food"
rM9uAFBEU9LWggHmXjKl7w	-89.52562	43.089531	"Mexican"
RO-9-UB9FlWg2kt8w1qf5g	-89.503242	43.049755	"Breakfast & Brunch"
roZ3dxN37swf0dgglLUUCA	-89.30954	43.085613	"American (New)"
RqddKSVAuYRKjV8KZFuMQA	-89.374657	43.088837	"Mediterranean"
RsHTIOVFfmrnnhp-Z9YP8Q	-89.383324	43.076866	"American (New)"
RSus8g2uybiZVmcTK0PeIw	-89.381302	43.074841	"Japanese"
rweHhCO0jb3MuiGMBCAOMg	-89.407654	43.06749	"Pizza"
rwTTrgEw4euLFsWW2vXOcQ	-89.30275	43.013802	"Mexican"
rWwz7S0fNmveQQM3PqnC1Q	-89.220314	43.182941	"Pizza"
rXEGCpdboVwczMIDZuXXaA	-89.375893	43.07679	"French"
RXmZoUSV4dILgcdNd7GCtQ	-89.308769	43.125416	"American (Traditional)"
Ryq600aoE3h8_qRQGIed9A	-89.345947	43.102943	"Lebanese"
S-n6gL7uF-LxZu8WNgnuuA	-89.363777	43.113735	"Chinese"
S2PszSc6uq-RoYhbRDQIrA	-89.523254	43.055359	"Breakfast & Brunch"
S2x-rEziU3ONR9zO_vpPxA	-89.301491	43.131077	"Soup"
S3Pa4MsbTLKu6iVWB0ui1w	-89.212776	43.183132	"Mexican"
s4Juaxp_7gziJj1DXr2JGg	-89.380753	43.072651	"American (New)"
S4TWo9X6b3gU6uucj4JN3g	-89.314621	43.120579	"Mexican"
S5hhvcIx8UKUqpZrnd81pA	-89.533669	42.988018	"Pizza"
s5kSyEvwIqraXvwPYVUWJg	-89.528084	43.093582	"Pizza"
s9wjkr7qf8DVJYuRiLk30Q	-89.5093	43.057091	"Sandwiches"
saspjozkqxIjjnElzvZskg	-89.511826	43.095665	"Italian"
Sd9exwQrSKcZiN3RAhcAUA	-89.355331	43.092251	"Vegan"
SGXxugJwTuR4BI7qKso4cg	-89.337532	43.049324	"Cajun\/Creole"
SH8daZRCv3N0ZeUANkHdXg	-89.413406	43.174191	"Barbeque"
ShEYKerTwb2LSORE5o_s7A	-89.496994	43.107227	"Breakfast & Brunch"
ShObkipoAQV3I_vn_f-mDg	-89.3452	43.093769	"African"
SkHb1w-oNPW1hHlzgLb9ew	-89.395721	43.071857	"Burgers"
SKLw05kEIlZcpTD5pqma8Q	-89.485168	43.090641	"Asian Fusion"
sKNqTICN-nyn5hRNmPO8tQ	-89.380997	43.075054	"Mexican"
slyBpcL9O_pU1ljR5tCBxQ	-89.395012	43.074867	"Sandwiches"
SMMG0t2uJCK2LVdMiXv68w	-89.361519	43.085617	"Pizza"
sopWjB3MxMH78YBga0SnrQ	-89.339859	43.04689	"American (Traditional)"
spiYqne1kXzYQxDTZfKt2g	-89.325615	43.050446	"Barbeque"
SQbHqhfb-x2WuVBmo1WsFQ	-89.325569	43.070499	"Mexican"
syfCpXqRXeL4tyokKx6JJw	-89.518494	43.075146	"Pakistani"
sywKS0egWKmb9vJr9a_zUA	-89.395935	43.053226	"Indian"
T5LbVJHSyafrUpVpamSifg	-89.325577	43.049931	"Mexican"
TakzvjVEcezDYtsmZ1QW_Q	-89.397476	43.055538	"Mexican"
tca9YdoxwUBXuQb1_IEkOw	-89.309418	43.127502	"American (Traditional)"
tCYKZXzVg2zBAzmprrZt-g	-89.368668	43.079823	"Japanese"
tg1xGdWUMX02XD6AVb-kxw	-89.515823	42.979103	"American (New)"
tg88uNQ_Qeq3zopVmBY5dA	-89.349983	43.102512	"Sandwiches"
tGwlErNeCa04wN5dJfSUNA	-89.325951	43.054489	"Salad"
th4uGmjyjPnQpN-ukf20PA	-89.360809	43.085621	"Thai"
Tjlj3DgQxXKKG4AmnbDnIA	-89.380775	43.072777	"Steakhouses"
tLRXIk4exmTclgKJfNSlGA	-89.497955	43.032108	"Thai"
tLyaM-S_iZZKCeo45AbDpw	-89.524986	43.073238	"Soup"
tmbprlbw5x9h4GM2EBQZ7A	-89.398743	43.077934	"Japanese"
TqR8kAPQ-2Np8RAaL_aspA	-89.475716	43.083088	"Mediterranean"
tsRvkXctd4Aw-5tpXpFH6Q	-89.382767	43.073643	"Italian"
tteHjtbjQfWnJgFe4jPoMA	-89.428398	43.057667	"Gluten-Free"
ttoub5SnLqMGjm0uN0y1nA	-89.453026	43.07333	"Tex-Mex"
tu8XqAD9bp4_GqUmAD4E5A	-89.232231	43.186543	"American (Traditional)"
tUMGHqf05yRUsBuTAoVToA	-89.202522	43.086369	"Breakfast & Brunch"
TWtdZw-QCgG71af01hAU4w	-89.388336	43.074879	"American (New)"
tyiUlSZ4A6gcUIXcPqGKsQ	-89.345947	43.102943	"Mexican"
TypkaxMUTthOfl_Btj5X1A	-89.341324	43.094166	"Pizza"
U166qieBZu1dzTBoRbYDzg	-89.312721	43.125801	"Japanese"
u2JMTEY5H0NRk8ZTMkxPGg	-89.379333	43.074554	"Sushi Bars"
